Difficulty,Can be Trap?,Condition or Cost,Minimum Danger,Thing
Easy,No,Condition,,Wuneng is the Earth King
Easy,No,Condition,,Wuneng is not the Earth King
Easy,No,Condition,,Jialun is the Earth King
Easy,No,Condition,,Jialun is not the Earth King
Hard,No,Condition,,There is no crowned Earth King
Hard,No,Condition,,There is a crowned Earth King
Easy,No,Condition,,Taiso is the Fire Lord
Hard,No,Condition,,Taiso is not the Fire Lord
Hard,No,Condition,,Zaisa is the Fire Lord
Easy,No,Condition,,Zaisa is not the Fire Lord
Easy,No,Condition,,Karliq is the Chief of the Northern Water Tribe
Medium,No,Condition,,Karliq is not the Chief of the Northern Water Tribe
Easy,No,Condition,,There is an active war
Medium,No,Condition,,There is not an active war
Medium,No,Condition,,There is an active war between the Northern Water Tribe and the Southern Water Tribe
Medium,No,Condition,,There is an active war betwen the Fifth Nation and the Earth Kingdom
Medium,No,Condition,,There is an active war between the Fire Nation and the Earth Kingdom
Easy,No,Condition,,The Earth Kingdom controls all of Natsuo Island
Medium,No,Condition,,The Earth Kingdom does not control all of Natsuo Island
Hard,No,Condition,,The FIre Nation controls all of Natsuo Island
Medium,No,Condition,,The Fire Nation does not control all of Natsuo Island
Medium,No,Condition,,There is not an active war between the Northern Water Tribe and Southern Water Tribe
Medium,No,Condition,,There is not an active war
Medium,No,Condition,,At least 2 people in your party own or can command at least one wargame unit
Easy,No,Condition,,No more than 3 people in your party own or can command at least one wargame unit 
Hard,No,Condition,,The Fifth Nation controls more territory than they did at the start of the game.
Hard,No,Condition,,The Fire Nation controls more territory than they did at the start of the game.
Hard,No,Condition,,The Air Nomads control more territory than they did at the start of the game.
Hard,No,Condition,,The Earth Kingdom controls more territory than they did at the start of game.
Hard,No,Condition,,The Southern Water Tribe controls more territory than they did at the start of game.
Hard,No,Condition,,The Northern Water Tribe controls more territory than they did at the start of game.
Hard,No,Condition,,The Fifth Nation controls less territory than they did at the start of the game.
Hard,No,Condition,,The Fire Nation controls less territory than they did at the start of the game.
Hard,No,Condition,,The Air Nomads control less territory than they did at the start of the game.
Hard,No,Condition,,The Earth Kingdom controls less territory than they did at the start of game.
Hard,No,Condition,,The Southern Water Tribe controls less territory than they did at the start of game.
Hard,No,Condition,,The Northern Water Tribe controls less territory than they did at the start of game.
Easy,No,Condition,,At least 2 members of your party are benders.
Easy,No,Condition,,No more than 3 members of your party are benders.
Medium,No,Condition,,At least 2 members of your party are non-benders
Medium,No,Condition,,At least 2 members of your party are Earth Sages
Easy,No,Condition,,No more that 2 members of your party are Earth Sages
Hard,No,Condition,,At least 1 member of your party is a Fire Sage
Hard,No,Condition,,No more than 1 member of your party is a Fire Sage
Hard,No,Condition,,"At least 1 member of your party is a member of the Fire Nation Royal Family, by blood or by marriage"
Hard,No,Condition,,"No more than 1 member of your party is a member of the Fire Nation Royal Family, by blood or by marriage."
Hard,No,Condition,,At least 1 member of your party is a member of the Saowon Clan
Hard,No,Condition,,No more than 1 member of your party is a member of the Saowon Clan
Hard,No,Condition,,At least 1 member of your party is a member of the Keosho Clan
Hard,No,Condition,,No more than 1 member of your party is a member of the Keosho Clan
Medium,No,Condition,,The Northern Water Tribe is in an alliance with the Southern Water Tribe
Easy,No,Condition,,Omashu is in an alliance with the Earth Kingdom
Easy,No,Condition,,Hu Xin is in an alliance with the Earth Kingdom
Medium,No,Condition,,The Southern Water Tribe is in an alliance with the Fifth Nation
Hard,No,Condition,,The Northern Water Tribe is in an alliance with the Fifth Nation
Hard,No,Condition,,The Air Nomads are in an alliance
Medium,No,Condition,,The Fifth Nation is in an alliance with the Earth Kingdom
Medium,No,Condition,,The Fifth Nation is in an alliance with the Fire Nation
Easy,No,Condition,,The Northern Water Tribe is not in an alliance with the Southern Water Tribe
Hard,No,Condition,,Omashu is not in an alliance with the Earth Kingdom
Hard,No,Condition,,Hu Xin is not in an alliance with the Earth Kingdom
Easy,No,Condition,,The Southern Water Tribe is not in an alliance with the Fifth Nation
Easy,No,Condition,,The Northern Water Tribe is not in an alliance with the Fifth Nation
Easy,No,Condition,,The Air Nomads are not an alliance
Easy,No,Condition,,The Fifth Nation is not in an alliance with the Earth Kingdom
Easy,No,Condition,,The Fifth Nation is not in an alliance with the Fire Nation
Easy,No,Condition,,At least 1 member of your party is proficient with a Saber
Medium,No,Condition,,At least 1 member of your party is proficient with a Straight Sword
Medium,No,Condition,,At least 1 member of your party is proficient with a Staff
Medium,No,Condition,,At least 1 member of your party is proficient with a Polearm
Medium,No,Condition,,At least 2 members of your party are proficient with a Saber
Hard,No,Condition,,At least 2 members of your party are proficient with a Straight Sword
Hard,No,Condition,,At least 2 members of your party are proficient with a Staff
Hard,No,Condition,,At least 2 members of your party are proficient with a Polearm
Easy,No,Condition,,No more than 3 members of your party are proficient with a Saber
Easy,No,Condition,,No more than 3 members of your party are proficient with a Straight Sword
Easy,No,Condition,,No more than 3 members of your party are proficient with a Staff
Easy,No,Condition,,No more than 3 members of your party are proficient with a Polearm
Medium,No,Condition,,At least 1 member of your party published an article in the most recent issue of the newspaper
Hard,No,Condition,,At least 1 member of your party is a member of the Dai Li
Hard,No,Condition,,At least 1 member of your party is a member of the White Lotus
Hard,No,Condition,,At least 1 member of your party is a member of the Red Lotus
Hard,No,Condition,,At least 1 member of your party is a member of the Dragon's Breath
Hard,No,Condition,,At least 1 member of your party is a member of the Water's Fist
Easy,No,Cost,,Pay 3 Copper
Medium,No,Cost,,Pay 2 Silver
Hard,No,Cost,,Pay 7 Silver
Easy,No,Cost,,One member of your party reduces their income by 4 copper for the next day. You cannot pay this cost if it would cause your income to go below 0.
Medium,No,Cost,,One member of your party reduces their income by 2 Silver and 2 copper for the next day.  You cannot pay this cost if it would cause your income to go below 0.
