Name,Macro,Type,Item Number,Flavor Text,Rules Text,Skip Prod,Notes
Herbal Sludge,HerbalSludge,,6000,A large pile of brightly colored and foul smelling sludge,,Yes,
An Interesting TIncture,RevealingTincture,Tincture,6651,,This tastes funny. Roleplau accordingly.,Yes,
An Interesting Decoction,RevealingDecoction,Decoction,6651,,This feels tingly. Roleplay accordingly.,Yes,
An Interesting Decoction,RevealingSalve,Salve,6651,,This feels tingly. Roleplay accordingly.,Yes,
An Interesting Tincture,ConcealingTincture,Tincture,6652,,Take 1 Damage. This tastes funny. Roleplay Accordingly.,Yes,
An Interestign Decoction,ConcealingDecoction,Decoction,6652,,Take 1 Damage. This burns slightly. Roleplay accordingly.,Yes,
An Interesting Salve,ConcealingSalve,Salve,6652,,Take 1 Damage. This burns slightly. Roleplay accordingly.,Yes,
Pleasant Incense,MercuryIncense,Incense,6659,,"\textbf{ongoing} For the rest of the day, you have +1 Chi. If you have it, open \Delta mem packet.",,Recipe is whitesheet given to jialun.
Silvery Salt,MercurySalt,Salve,6659,,"\textbf{poison} If this is the third time you have taken this, see a GM. You feel a sense of confusion and start mixing up past and present. Roleplay accordingly.",,
Oolong Tea,OolongMoonTeaOne,Tea,6613,,"Regain 2 HP. For the next hour, everything you drink tastes like really good oolong tea. Roleplay accordingly.",Yes,
Oolong Tea,OolongMoonTeaTwo,Tea,6413,,"Regain 2 HP. You feel inclined to tip. For the next 5 minutes, you feel compelled to give the occasional piece of sage sounding advice. Roleplay accordingly",Yes,
Oolong Tea,OolongMoonTeaThree,Tea,6001,,Regain 2 HP. Wow... this tastes awful... (Unless you know otherswise.) Roleplay accordingly,Yes,
White Lotus Tea,LotusGardenTea,Tea,6439,,"Gain 1 inspiration point. For the next 5 minutes, you feel a quiet certainty that everything will work out as it should. Roleplay accordingly",Yes,
Dragon's Breath,JadePalaceTea,Tea,6419,,"Regain 2 HP. For the next 5 minutes, you feel a spontaneous urge to hum, whistle, or tap along to an unheard rhythm. Roleplay accordingly.",Yes,
Auntie Chang's Green Tea,AuntieChangTea,Tea,6429,,"Regain 2 HP. You feel an urge to share a story, joke, or memory that brings joy. Roleplay accordingly.",Yes,
Iced Jasmine Tea,JasmineDragonTea,Tea,6579,,"Gain 1 Chi point. For the next 5 minutes, you feel compelled to offer sincere compliments when they come to mind. Roleplay accordingly.",Yes,
Lychee Tea,SiWongTea,Tea,6119,,Gain 1 Stamina point. You feel you had an amazing sleep last night. Roleplay accordingly.,Yes,
Air Nomad Butter Tea,BlazingBisonTea,Tea,6779,,Gain 2 HP. You’re filled with a beautiful and awe-inspiring sense that you’re one with the universe. Roleplay accordingly.,Yes,
Chi Enhancement Tea,SisterWuTea,Tea,6759,,"\texbf{ongoing} Increase your Chi by 1. You believe you briefly understand a deep cosmic truth, but forget it immediately. Roleplay accordingly.",Yes,
Kyoshi's Tears,TearsOfKyoshiTea,Tea,6169,,"For the next 10 minutes, you believe inanimate objects are judging you. Roleplay accordingly.",Yes,
Golden Bonsai Tea,GoldenBonsaiTea,Tea,6229,,Regain 2 HP. You feel a gentle contentment that makes small pleasures feel richer. Roleplay accordingly,Yes,
White Jade Tea,TeaWhiteJade,Tea,6419,,"Regain 3 HP and 3 Chi points. The tea has a flavor that is quite subtle, but with incredible depth. It is incredibly delicious. Roleplay accordingly.",Yes,
Jade Katana Blend,TeaSword,Tea,6659,,"If this is the first time you have drank this tea, you have the following \textbf{psychlim} for 1 hour: you must mention wanting to enjoy tea from the Jade Katana to at least three other people at least once per day and any time you mechanically drink tea while this psychlim is active. If this is the second time you have drank this tea, you have the psychlim until the end of the day. If this is the third time you have drank this tea, you have the psychlim for the next two days (skipping game break) and must take a copy of the bluesheet in the envelope labeled ""Katana"" in the box room. You are in that group now.",Yes,
Copper Shield Blend,TeaShield,Tea,6650,,"If this is the first time you have drank this tea, you have the following \textbf{psychlim} for 1 hour: you must mention wanting to enjoy tea from the Copper Shield to at least three other people at least once per day and any time you mechanically drink tea while this psychlim is active. If this is the second time you have drank this tea, you have the psychlim until the end of the day. If this is the third time you have drank this tea, you have the psychlim for the next two days (skipping game break) and must take a copy of the bluesheet in the envelope labeled ""Kabuto"" in the box room. You are in that group now.",Yes,
A reddish tea,EarthTeaBoonOne,Tea,6101,,"Regain 1 HP. You feel a deep, instinctive confidence that you can endure whatever comes next. Roleplay accordingly.",Yes,
A reddish tea,EarthTeaBoonTwo,Tea,6103,,"Regain 2 HP. You feel grounded in the present moment, focused on simple, vital necessities. Roleplay accordingly.",Yes,
A reddish tea,EarthTeaBoonThree,Tea,6105,,"\textbf{ongoing}. Before the end of the day, resist one attack of strength 3 or less.",Yes,
A reddish tea,EarthTeaBoonFour,Tea,6107,,\textbf{ongoing}. You may resist an attack of strength 3 or less.,Yes,
A reddish tea,EarthTeaBaneOne,Tea,6102,,\textbf{poison} Take 2 damage.,Yes,
A reddish tea,EarthTeaBaneTwo,Tea,6104,,\textbf{poison} Take 3 damage.,Yes,
A reddish tea,EarthTeaBaneThree,Tea,6106,,\textbf{poison} Reduce your max HP by 2 for the rest of the day,Yes,
A reddish tea,EarthTeaBaneFour,Tea,6108,,\textbf{lasting poison} Reduce your max HP by 2,Yes,
A reddish tincture,EarthTinctureBoonOne,Tincture,6101,,Regain 1 HP,Yes,
A reddish tincture,EarthTinctureBoonTwo,Tincture,6103,,Regain 2 HP,Yes,
A reddish tincture,EarthTinctureBoonThree,Tincture,6105,,"\textbf{ongoing}. Before the end of the day, resist one attack of strength 3 or less.",Yes,
A reddish tincture,EarthTinctureBoonFour,Tincture,6107,,\textbf{ongoing}. You may resist an attack of strength 3 or less.,Yes,
A reddish tincture,EarthTinctureBaneOne,Tincture,6102,,\textbf{poison} Take 2 damage.,Yes,
A reddish tincture,EarthTinctureBaneTwo,Tincture,6104,,\textbf{poison} Take 3 damage.,Yes,
A reddish tincture,EarthTinctureBaneThree,Tincture,6106,,\textbf{poison} Reduce your max HP by 2 for the rest of the day,Yes,
A reddish tincture,EarthTinctureBaneFour,Tincture,6108,,\textbf{lasting poison} Reduce your max HP by 2,Yes,
A reddish salve,EarthSalveBoonOne,Salve,6101,,Regain 1 HP,Yes,
A reddish salve,EarthSalveBoonTwo,Salve,6103,,Regain 2 HP,Yes,
A reddish salve,EarthSalveBoonThree,Salve,6105,,"\textbf{ongoing}. Before the end of the day, resist one attack of strength 3 or less.",Yes,
A reddish salve,EarthSalveBoonFour,Salve,6107,,\textbf{ongoing}. You may resist an attack of strength 3 or less.,Yes,
A reddish salve,EarthSalveBaneOne,Salve,6102,,\textbf{poison} Take 2 damage.,Yes,
A reddish salve,EarthSalveBaneTwo,Salve,6104,,\textbf{poison} Take 3 damage.,Yes,
A reddish salve,EarthSalveBaneThree,Salve,6106,,\textbf{poison} Reduce your max HP by 2 for the rest of the day,Yes,
A reddish salve,EarthSalveBaneFour,Salve,6108,,\textbf{lasting poison} Reduce your max HP by 2,Yes,
A reddish decoction,EarthDecoctionBoonOne,Decoction,6101,,Regain 1 HP,Yes,
A reddish decoction,EarthDecoctionBoonTwo,Decoction,6103,,Regain 2 HP,Yes,
A reddish decoction,EarthDecoctionBoonThree,Decoction,6105,,"\textbf{ongoing}. Before the end of the day, resist one attack of strength 3 or less.",Yes,
A reddish decoction,EarthDecoctionBoonFour,Decoction,6107,,\textbf{ongoing}. You may resist an attack of strength 3 or less.,Yes,
A reddish decoction,EarthDecoctionBaneOne,Decoction,6102,,\textbf{poison} Take 2 damage.,Yes,
A reddish decoction,EarthDecoctionBaneTwo,Decoction,6104,,\textbf{poison} Take 3 damage.,Yes,
A reddish decoction,EarthDecoctionBaneThree,Decoction,6106,,\textbf{poison} Reduce your max HP by 2 for the rest of the day,Yes,
